sender_id,recipient_id,amount,date
0836,0131,822.85,2024-06-18
0878,0724,144.93,2024-09-29
0161,0267,687.14,2023-01-26
0666,0708,191.55,2024-10-04
0237,0744,718.29,2022-11-14
0973,0261,20.14,2023-06-19
0066,0998,739.86,2024-06-25
0723,0748,52.49,2024-02-06
0699,0514,217.43,2024-02-09
0924,0671,947.45,2023-05-23
0256,0543,570.99,2023-10-15
0224,0574,60.65,2023-01-16
0255,0723,176.97,2023-09-12
0939,0571,377.55,2024-07-06
0384,0875,824.67,2024-10-24
0530,0388,508.97,2023-01-22
0874,0061,31.69,2023-06-23
0321,0246,551.47,2023-07-10
0348,0625,894.76,2023-08-26
0024,0083,660.17,2024-05-20
0775,0252,416.63,2024-09-02
0893,0735,536.63,2023-10-13
0197,0630,770.79,2024-04-08
0551,0825,792.1,2024-06-02
0491,0736,934.9,2022-11-24
0738,0967,112.95,2023-05-18
0379,0527,149.37,2023-09-29
0109,0532,661.01,2023-06-07
0604,0321,723.08,2024-02-22
0837,0894,837.53,2023-10-14
0756,0958,921.04,2023-01-18
0335,0786,471.1,2024-05-05
0548,0600,305.88,2023-10-20
0096,0368,931.51,2023-03-23
0924,0446,67.22,2024-08-04
0128,0715,901.35,2024-05-18
0089,0081,677.42,2023-03-15
0228,0047,434.25,2023-04-25
0505,0013,223.08,2024-03-02
0893,0072,212.7,2024-01-31
0832,0040,520.34,2023-02-07
0086,0767,354.08,2023-02-03
0131,0077,901.97,2023-06-09
0131,0838,850.38,2023-04-07
0787,0333,448.8,2024-05-27
0623,0602,791.98,2023-12-24
0685,0015,68.43,2024-03-07
0919,0202,656.97,2024-10-16
0213,0962,683.99,2024-10-19
0131,0811,24.59,2023-02-07
0610,0046,88.91,2024-03-08
0516,0178,368.88,2023-07-21
0164,0414,235.86,2024-09-18
0594,0183,789.17,2023-05-07
0720,0817,932.28,2024-07-06
0380,0879,592.76,2024-05-10
0585,0166,476.29,2024-03-09
0579,0938,88.21,2023-12-19
0381,0105,906.02,2024-02-20
0507,0358,76.36,2023-02-02
0524,0547,959.32,2024-01-23
0308,0884,292.07,2023-11-11
0094,0665,220.85,2024-09-26
0822,0792,252.29,2023-05-07
0179,0026,289.18,2024-06-21
0027,0528,300.62,2024-05-19
0247,0835,626.89,2023-12-24
0893,0242,167.32,2023-04-20
0116,0528,70.93,2024-10-06
0961,0831,17.52,2023-08-10
0402,0012,354.16,2023-03-26
0101,0959,807.33,2023-08-12
0279,0644,441.21,2022-11-19
0426,0580,552.79,2023-12-30
0771,0569,308.82,2024-03-12
0329,0669,239.27,2023-12-02
0623,0243,306.03,2023-01-30
0548,0328,197.35,2024-08-24
0714,0389,636.73,2024-08-06
0840,0367,84.01,2023-04-29
0225,0725,735.41,2023-06-07
0934,0039,626.66,2023-11-03
0657,0567,938.8,2023-05-23
0034,0922,626.17,2024-08-23
0731,0549,928.49,2023-12-09
0192,0099,450.22,2023-02-19
0236,0289,998.69,2024-01-12
0075,0220,676.85,2023-08-16
0262,0030,211.51,2023-07-14
0181,0164,21.48,2023-03-09
0683,0700,942.8,2024-05-08
0432,0426,719.34,2023-04-12
0546,0913,861.39,2024-04-28
0485,0644,138.2,2024-11-08
0047,0851,772.86,2024-01-13
0425,0303,693.34,2023-03-29
0761,0656,328.74,2023-05-30
0083,0757,324.31,2023-12-01
0223,0407,285.27,2023-07-18
0469,0956,652.81,2024-02-05
0034,0867,265.7,2023-06-02
0195,0014,740.11,2023-12-23
0807,0193,241.94,2023-12-23
0127,0424,594.01,2024-06-28
0409,0940,846.26,2024-01-18
0005,0547,651.29,2023-11-27
0382,0148,687.4,2023-12-02
0330,0924,554.49,2023-06-16
0472,0553,890.85,2023-06-25
0033,0274,805.4,2024-06-21
0464,0348,178.35,2023-08-11
0896,0469,757.55,2024-10-19
0632,0946,687.37,2024-02-04
0045,0779,521.73,2023-11-04
0559,0492,260.57,2023-08-05
0224,0610,592.49,2022-11-26
0631,0297,664.18,2024-10-06
0822,0914,636.36,2023-06-06
0892,0692,669.37,2024-08-30
